# Clock	In Chain	On Target
247	3	0
248	3	0
249	3	0
250	3	0
251	3	0
252	3	0
253	3	0
254	3	0
255	3	0
256	3	0
257	3	0
258	3	0
259	3	0
260	3	0
261	3	0
262	4	0
263	4	0
264	4	0
265	4	0
266	4	0
267	4	0
268	4	0
269	4	0
270	4	0
271	4	0
272	4	0
273	4	0
274	4	0
275	4	0
276	4	0
277	4	0
278	4	0
279	4	0
280	4	0
281	4	0
282	4	0
283	4	0
284	4	0
285	4	0
286	4	0
287	4	0
288	2	0
289	2	0
290	2	0
291	3	0
292	3	0
293	3	0
294	3	0
295	3	0
296	3	0
297	3	0
298	3	0
299	3	0
300	3	0
301	3	0
302	3	0
303	3	0
304	3	0
305	3	0
306	3	0
307	3	0
308	3	0
309	3	0
310	3	0
311	3	0
312	3	0
313	3	0
314	3	0
315	3	0
316	3	0
317	3	0
318	3	0
319	3	0
320	3	0
321	3	0
322	3	0
323	3	0
324	3	0
325	3	0
326	3	0
327	3	0
328	3	0
329	3	0
330	3	0
331	4	0
332	4	0
333	4	0
334	4	0
335	4	0
336	4	0
337	4	0
338	4	0
339	4	0
340	4	0
341	4	0
342	4	0
343	4	0
344	4	0
345	4	0
346	4	0
347	4	0
348	4	0
349	4	0
350	4	0
351	4	0
352	4	0
353	4	0
354	4	0
355	4	0
356	4	0
357	4	0
358	4	0
359	4	0
360	4	0
361	4	0
362	4	0
363	4	0
364	4	0
365	4	0
366	4	0
367	4	0
368	4	0
369	4	0
370	4	0
371	4	0
372	4	0
373	4	0
374	4	0
375	4	0
376	4	0
377	4	0
378	4	0
379	4	0
380	4	0
381	4	0
382	4	0
383	4	0
384	4	0
385	4	0
386	4	0
387	4	0
388	4	0
389	4	0
390	4	0
391	4	0
392	4	0
393	4	0
394	4	0
395	4	0
396	4	0
397	4	0
398	4	0
399	4	0
400	4	0
401	4	0
402	4	0
403	4	0
404	4	0
405	4	0
406	4	0
407	4	0
408	4	0
409	4	0
410	5	0
411	5	0
412	5	0
413	5	0
414	5	0
415	5	0
416	5	0
417	5	0
418	5	0
419	5	0
420	5	0
421	5	0
422	5	0
423	5	0
424	5	0
425	5	0
426	5	0
427	5	0
428	5	0
429	5	0
430	5	0
431	5	0
432	5	0
433	5	0
434	5	0
435	5	0
436	5	0
437	5	0
438	5	0
439	5	0
440	6	0
441	6	0
442	6	0
443	6	0
444	6	0
445	6	0
446	6	0
447	6	0
448	6	0
449	6	0
450	6	0
451	6	0
452	6	1
453	6	1
454	7	1
455	7	1
456	7	1
457	7	1
458	7	1
459	7	1
460	7	1
461	7	1
462	7	1
463	7	1
464	7	1
465	7	1
466	7	1
467	7	1
468	7	1
469	7	1
470	7	1
471	7	1
472	7	1
473	7	1
474	7	1
475	7	1
476	7	1
477	7	1
478	7	1
479	7	1
480	7	1
481	7	1
482	7	1
483	7	1
484	7	1
485	7	1
486	7	1
487	7	1
488	7	1
489	7	1
490	7	1
491	7	1
492	7	1
493	7	1
494	7	1
495	7	1
496	7	1
497	7	1
498	7	1
499	7	1
500	7	1
501	7	1
502	7	1
503	7	1
504	7	1
505	7	1
506	7	1
507	7	1
508	7	1
509	7	1
510	7	1
511	7	1
512	7	1
513	7	1
514	7	1
515	7	1
516	7	1
517	7	1
518	7	1
519	7	1
520	7	1
521	7	1
522	7	1
523	7	1
524	7	1
525	7	1
526	7	1
527	7	1
528	7	1
529	7	1
530	7	1
531	8	1
532	8	1
533	8	1
534	8	1
535	8	1
536	8	1
537	8	1
538	8	1
539	8	1
540	8	1
541	8	1
542	8	1
543	8	1
544	8	1
545	8	1
546	8	1
547	8	1
548	8	1
549	8	1
550	8	1
551	8	1
552	8	1
553	8	1
554	8	1
555	8	1
556	8	1
557	8	1
558	8	1
559	8	1
560	8	1
561	8	1
562	8	1
563	8	1
564	9	1
565	9	1
566	9	1
567	9	1
568	9	1
569	9	1
570	9	1
571	9	1
572	9	1
573	9	1
574	9	1
575	9	1
576	9	1
577	9	1
578	9	1
579	9	1
580	9	1
581	9	1
582	9	1
583	9	1
584	9	1
585	9	1
586	9	1
587	9	1
588	9	1
589	9	1
590	9	1
591	9	1
592	9	1
593	9	1
594	9	1
595	9	1
596	9	1
597	9	1
598	9	1
599	9	1
600	9	1
601	9	1
602	9	1
603	9	1
604	9	1
605	9	1
606	9	1
607	9	1
608	9	1
609	9	1
610	9	1
611	9	1
612	9	1
613	9	1
614	9	1
615	9	1
616	9	1
617	9	1
618	9	1
619	9	1
620	9	1
621	9	1
622	9	2
623	9	2
624	9	2
625	9	2
626	9	2
627	9	2
628	9	2
629	9	2
630	9	2
631	9	2
632	9	2
633	9	2
634	9	2
635	9	2
636	9	2
637	9	2
638	9	2
639	9	2
640	9	2
641	9	2
642	9	2
643	9	2
644	9	2
645	9	2
646	9	2
647	9	2
648	9	2
649	9	2
650	9	2
651	9	2
652	9	2
653	9	2
654	9	2
655	9	2
656	9	2
657	9	2
658	9	2
659	9	2
660	9	2
661	9	2
662	9	2
663	9	2
664	10	2
665	10	2
666	10	2
667	10	2
668	10	2
669	10	2
670	10	2
671	10	2
672	10	2
673	10	2
674	10	2
675	10	2
676	10	2
677	10	2
678	10	2
679	10	2
680	10	2
681	10	2
682	10	2
683	10	2
684	10	2
685	10	2
686	10	2
687	10	2
688	10	2
689	8	2
690	8	2
691	8	2
692	8	2
693	10	2
694	10	2
695	10	2
696	9	2
697	9	2
698	9	3
699	9	3
700	9	3
701	9	2
702	10	2
703	10	2
704	10	2
705	10	2
706	10	2
707	11	2
708	11	2
709	11	2
710	11	2
711	11	2
712	11	2
713	11	2
714	11	2
715	11	2
716	11	2
717	11	2
718	11	2
719	11	2
720	11	2
721	11	2
722	11	2
723	11	2
724	11	2
725	11	2
726	11	2
727	11	2
728	11	2
729	11	2
730	11	2
731	11	2
732	11	2
733	11	2
734	11	2
735	11	2
736	11	2
737	11	2
738	11	2
739	11	2
740	11	2
741	11	2
742	11	2
743	11	2
744	11	2
745	11	2
746	11	2
747	11	2
748	11	2
749	11	2
750	11	2
751	9	2
752	9	2
753	9	2
754	10	2
755	10	2
756	10	2
757	10	2
758	10	2
759	10	2
760	10	2
761	10	2
762	10	2
763	10	2
764	10	2
765	10	2
766	10	2
767	10	2
768	10	2
769	10	2
770	10	2
771	10	2
772	10	2
773	10	2
774	10	2
775	10	2
776	10	2
777	10	2
778	10	2
779	10	2
780	10	2
781	11	2
782	11	2
783	11	2
784	11	2
785	11	2
786	11	2
787	11	2
788	11	2
789	11	2
790	11	2
791	11	2
792	11	2
793	11	2
794	11	2
795	11	2
796	11	2
797	12	2
798	12	2
799	12	2
800	12	2
801	12	2
802	12	2
803	12	2
804	12	2
805	12	2
806	12	2
807	12	2
808	12	2
809	12	2
810	12	2
811	12	2
812	12	2
813	12	2
814	12	2
815	12	2
816	12	2
817	12	2
818	12	2
819	12	2
820	12	2
821	12	2
822	12	2
823	12	2
824	12	2
825	12	2
826	12	2
827	12	2
828	12	2
829	13	2
830	13	2
831	13	2
832	13	2
833	13	2
834	13	2
835	13	2
836	13	2
837	13	2
838	13	2
839	13	2
840	13	2
841	13	2
842	13	2
843	13	2
844	13	2
845	13	2
846	13	2
847	13	2
848	13	2
849	13	2
850	13	2
851	13	2
852	13	2
853	13	2
854	13	2
855	13	2
856	13	2
857	13	2
858	13	2
859	13	2
860	13	2
861	13	2
862	13	2
863	13	2
864	13	2
865	13	2
866	13	2
867	13	2
868	13	2
869	13	2
870	13	2
871	13	2
872	13	2
873	13	2
874	13	2
875	13	2
876	13	2
877	13	2
878	13	2
879	13	2
880	13	2
881	13	2
882	13	2
883	13	2
884	13	2
885	13	2
886	13	2
887	13	2
888	13	2
889	13	2
890	13	2
891	13	2
892	13	2
893	13	2
894	13	2
895	14	2
896	14	2
897	14	2
898	14	2
899	14	2
900	14	2
901	14	2
902	14	2
903	14	2
904	14	2
905	14	2
906	14	2
907	14	2
908	15	2
909	15	2
910	15	2
911	15	2
912	15	2
913	15	2
914	15	2
915	15	2
916	15	2
917	15	2
918	15	2
919	15	2
920	15	2
921	15	2
922	15	2
923	15	2
924	15	2
925	15	2
926	15	2
927	15	2
928	15	2
929	15	2
930	15	2
931	15	2
932	15	2
933	15	2
934	15	2
935	15	2
936	15	2
937	15	2
938	15	2
939	15	2
940	15	2
941	15	2
942	15	2
943	15	2
944	15	2
945	15	2
946	15	2
947	15	2
948	15	2
949	15	2
950	15	2
951	15	2
952	15	2
953	15	2
954	15	2
955	13	2
956	13	2
957	14	2
958	14	2
959	14	2
960	14	2
961	14	2
962	14	2
963	14	2
964	14	2
965	14	2
966	14	2
967	14	2
968	14	2
969	14	2
970	14	2
971	14	2
972	14	2
973	14	2
974	14	2
975	14	2
976	14	2
977	14	2
978	14	2
979	14	2
980	14	2
981	14	2
982	14	2
983	14	2
984	14	2
985	14	2
986	14	2
987	14	2
988	14	2
989	14	2
990	14	2
991	14	2
992	14	2
993	14	2
994	14	2
995	14	2
996	14	2
997	14	2
998	14	2
999	14	2
1000	14	2
1001	14	2
1002	14	3
1003	14	3
1004	14	3
1005	12	3
1006	12	3
1007	12	3
1008	12	3
1009	12	3
1010	12	2
1011	12	2
1012	12	2
1013	12	2
1014	12	2
1015	12	2
1016	12	2
1017	12	2
1018	12	2
1019	12	2
1020	12	2
1021	12	2
1022	12	2
1023	12	2
1024	12	2
1025	12	2
1026	12	2
1027	12	2
1028	12	2
1029	12	2
1030	12	2
1031	12	2
1032	12	2
1033	12	2
1034	12	2
1035	12	2
1036	12	2
1037	12	2
1038	10	2
1039	10	2
1040	12	2
1041	12	2
1042	12	2
1043	12	2
1044	12	2
1045	12	2
1046	12	2
1047	12	2
1048	12	2
1049	12	2
1050	12	2
1051	13	2
1052	13	2
1053	13	2
1054	13	2
1055	13	2
1056	13	2
1057	13	2
1058	13	2
1059	13	2
1060	13	2
1061	13	2
1062	13	2
1063	13	2
1064	13	2
1065	13	2
1066	13	2
1067	13	2
1068	13	2
1069	13	2
1070	13	2
1071	13	2
1072	13	2
1073	13	2
1074	13	2
1075	13	2
1076	13	2
1077	13	2
1078	13	2
1079	13	2
1080	13	2
1081	13	2
1082	13	2
1083	13	2
1084	13	2
1085	13	2
1086	13	2
1087	13	2
1088	13	2
1089	13	2
1090	13	2
1091	13	2
1092	13	2
1093	13	2
1094	13	2
1095	13	2
1096	13	2
1097	13	2
1098	13	2
1099	13	2
1100	13	2
1101	13	2
1102	13	2
1103	13	2
1104	13	2
1105	13	2
1106	13	2
1107	13	2
1108	13	2
1109	13	2
1110	13	2
1111	13	2
1112	13	2
1113	13	2
1114	13	2
1115	13	2
1116	13	2
1117	13	2
1118	13	2
1119	13	2
1120	13	2
1121	13	2
1122	13	2
1123	13	2
1124	13	2
1125	13	2
1126	13	2
1127	13	2
1128	13	2
1129	13	2
1130	13	2
1131	13	2
1132	13	2
1133	13	2
1134	13	2
1135	13	2
1136	13	2
1137	13	2
1138	13	2
1139	13	2
1140	13	2
1141	13	2
1142	13	2
1143	13	2
1144	13	2
1145	13	2
1146	13	2
1147	13	2
1148	13	2
1149	13	2
1150	13	2
1151	13	2
1152	13	2
1153	13	2
1154	11	2
1155	11	2
1156	12	2
1157	13	2
1158	14	2
1159	12	2
1160	12	2
1161	12	2
1162	13	2
1163	13	2
1164	13	2
1165	13	2
1166	14	2
1167	14	2
1168	14	2
1169	14	2
1170	14	2
1171	14	2
1172	14	2
1173	14	2
1174	14	2
1175	14	2
1176	14	2
1177	14	2
1178	14	2
1179	14	2
1180	14	2
1181	14	2
1182	14	2
1183	14	2
1184	14	2
1185	14	2
1186	14	2
1187	14	2
1188	14	2
1189	14	2
1190	14	2
1191	14	2
1192	14	2
1193	14	2
1194	14	2
1195	14	2
1196	14	2
1197	14	2
1198	14	2
1199	14	2
1200	14	2
1201	14	2
1202	14	2
1203	14	2
1204	15	2
1205	15	2
1206	15	2
1207	15	2
1208	15	2
1209	15	2
1210	15	2
1211	15	2
1212	15	2
1213	15	2
1214	15	2
1215	15	2
1216	15	2
1217	15	2
1218	15	2
1219	15	2
1220	15	2
1221	15	2
1222	15	2
1223	15	2
1224	15	2
1225	15	2
1226	15	2
1227	15	2
1228	15	2
1229	15	2
1230	15	2
1231	15	2
1232	15	2
1233	15	2
1234	15	2
1235	15	2
1236	15	2
1237	15	2
1238	15	2
1239	15	2
1240	15	2
1241	15	2
1242	15	2
1243	15	2
1244	15	2
1245	15	2
1246	15	2
1247	15	2
1248	15	2
1249	15	2
1250	13	2
1251	13	2
1252	13	2
1253	13	2
1254	13	2
1255	13	2
1256	14	2
1257	14	2
1258	14	2
1259	14	2
1260	14	2
1261	14	2
1262	14	2
1263	14	2
1264	14	2
1265	14	2
1266	14	2
1267	14	2
1268	14	2
1269	14	2
1270	14	2
1271	14	2
1272	14	2
1273	14	2
1274	14	2
1275	14	2
1276	14	2
1277	14	2
1278	14	2
1279	14	2
1280	14	2
1281	14	2
1282	14	2
1283	14	2
1284	14	2
1285	14	2
1286	14	2
1287	14	2
1288	14	2
1289	14	2
1290	14	2
1291	14	2
1292	14	2
1293	14	2
1294	14	2
1295	14	2
1296	14	2
1297	14	2
1298	14	2
1299	14	2
1300	14	2
1301	14	3
1302	14	3
1303	14	3
1304	14	3
1305	14	3
1306	12	3
1307	12	3
1308	12	3
1309	12	3
1310	12	3
1311	12	3
1312	12	3
1313	12	3
1314	12	3
1315	12	3
1316	12	3
1317	12	3
1318	12	3
1319	12	3
1320	12	3
1321	12	3
1322	12	3
1323	12	3
1324	12	3
1325	12	3
1326	12	3
1327	12	3
1328	12	3
1329	12	3
1330	12	3
1331	12	3
1332	12	3
1333	12	3
1334	12	3
1335	12	3
1336	12	3
1337	12	3
1338	12	3
1339	12	3
1340	13	3
1341	13	3
1342	13	3
1343	13	3
1344	13	3
1345	13	3
1346	13	3
1347	13	3
1348	13	3
1349	13	3
1350	13	3
1351	13	3
1352	13	3
1353	13	3
1354	13	3
1355	13	3
1356	13	3
1357	13	3
1358	13	3
1359	13	3
1360	14	3
1361	14	3
1362	14	3
1363	14	3
1364	14	3
1365	14	3
1366	14	3
1367	14	3
1368	14	3
1369	14	3
1370	14	3
1371	14	3
1372	14	3
1373	14	3
1374	14	3
1375	14	3
1376	14	3
1377	14	3
1378	14	3
1379	14	3
1380	14	3
1381	14	3
1382	14	3
1383	14	3
1384	14	3
1385	14	3
1386	14	3
1387	14	3
1388	14	3
1389	14	3
1390	14	3
1391	14	3
1392	14	3
1393	14	3
1394	14	3
1395	14	3
1396	14	3
1397	14	3
1398	14	3
1399	14	3
1400	14	3
1401	14	3
1402	14	3
1403	14	3
1404	14	3
1405	14	3
1406	14	3
1407	14	3
1408	14	3
1409	14	3
1410	14	3
1411	14	3
1412	14	3
1413	14	3
1414	14	3
1415	14	3
1416	12	3
1417	12	3
1418	12	3
1419	12	3
1420	12	3
1421	12	3
1422	12	3
1423	12	3
1424	12	3
1425	13	3
1426	13	3
1427	13	3
1428	13	3
1429	13	3
1430	13	3
1431	13	3
1432	13	3
1433	13	3
1434	13	3
1435	13	3
1436	13	3
1437	13	3
1438	13	3
1439	13	3
1440	13	3
1441	13	3
1442	13	3
1443	13	3
1444	13	3
1445	13	3
1446	13	3
1447	13	3
1448	13	3
1449	13	3
1450	13	3
1451	13	3
1452	13	3
1453	13	3
1454	13	3
1455	13	3
1456	13	3
1457	13	3
1458	13	3
1459	13	3
1460	13	3
1461	13	3
1462	13	3
1463	13	3
1464	13	3
1465	13	3
1466	13	3
1467	13	3
1468	13	3
1469	13	3
1470	13	3
1471	13	3
1472	13	3
1473	13	3
1474	13	3
1475	13	3
1476	13	3
1477	13	3
1478	13	3
1479	13	3
1480	13	3
1481	13	3
1482	13	3
1483	13	3
1484	13	3
1485	13	3
1486	13	3
1487	13	3
1488	13	3
1489	13	3
1490	13	3
1491	13	3
1492	13	3
1493	13	3
1494	13	3
1495	13	3
1496	13	3
1497	13	3
1498	13	3
1499	13	3
1500	13	3
1501	13	3
1502	13	3
1503	13	3
1504	13	3
1505	13	3
1506	13	3
1507	13	3
1508	11	3
1509	11	3
1510	11	3
1511	11	3
1512	11	3
1513	11	3
1514	11	3
1515	12	3
1516	12	3
1517	12	3
1518	13	3
1519	13	3
1520	13	3
1521	13	3
1522	13	3
1523	14	3
1524	14	3
1525	14	3
1526	14	3
1527	14	3
1528	14	3
1529	14	3
1530	14	3
1531	14	3
1532	14	3
1533	14	3
1534	14	3
1535	14	3
1536	14	3
1537	14	3
1538	14	3
1539	14	3
1540	14	3
1541	14	3
1542	14	3
1543	14	3
1544	14	3
1545	14	3
1546	14	3
1547	14	3
1548	14	3
1549	14	3
1550	14	3
1551	14	3
1552	14	3
1553	14	3
1554	14	3
1555	14	3
1556	14	3
1557	14	3
1558	14	3
1559	14	3
1560	14	3
1561	14	3
1562	14	3
1563	14	3
1564	14	3
1565	14	3
1566	14	3
1567	14	3
1568	14	3
1569	14	3
1570	14	3
1571	14	3
1572	14	3
1573	14	3
1574	14	3
1575	14	3
1576	14	3
1577	14	3
1578	14	3
1579	14	3
1580	14	3
1581	14	3
1582	14	3
1583	14	3
1584	14	3
1585	14	3
1586	14	3
1587	14	3
1588	14	3
1589	14	3
1590	14	3
1591	14	3
1592	14	3
1593	14	3
1594	14	3
1595	14	3
1596	14	3
1597	14	3
1598	12	3
1599	12	3
1600	12	3
1601	13	3
1602	13	3
1603	13	3
1604	13	3
1605	13	3
1606	13	3
1607	13	3
1608	13	3
1609	13	3
1610	13	3
1611	13	3
1612	13	3
1613	13	3
1614	13	3
1615	13	3
1616	13	3
1617	13	3
1618	13	3
1619	13	3
1620	13	3
1621	13	3
1622	13	3
1623	13	3
1624	13	3
1625	13	3
1626	13	3
1627	14	3
1628	14	3
1629	14	3
1630	14	3
1631	14	3
1632	14	3
1633	14	3
1634	14	3
1635	14	3
1636	14	3
1637	14	3
1638	14	3
1639	14	3
1640	14	3
1641	14	3
1642	14	3
1643	14	3
1644	14	3
1645	14	3
1646	14	3
1647	14	3
1648	14	3
1649	14	3
1650	14	3
1651	14	3
1652	14	3
1653	14	3
1654	12	3
1655	12	3
1656	12	3
1657	12	3
1658	12	3
1659	12	3
1660	12	3
1661	12	3
1662	12	3
1663	13	3
1664	13	3
1665	13	3
1666	13	3
1667	13	3
1668	13	3
1669	13	3
1670	13	3
1671	13	3
1672	13	3
1673	13	4
1674	13	4
1675	14	4
1676	14	4
1677	14	4
1678	14	4
1679	14	4
1680	14	4
1681	14	4
1682	14	4
1683	14	4
1684	14	4
1685	14	4
1686	14	4
1687	14	4
1688	14	4
1689	14	4
1690	14	4
1691	14	4
1692	14	4
1693	14	4
1694	14	4
1695	14	4
1696	14	4
1697	14	4
1698	14	4
1699	14	4
1700	14	4
1701	14	4
1702	14	4
1703	14	4
1704	14	4
1705	14	4
1706	14	4
1707	14	4
1708	14	4
1709	14	4
1710	14	4
1711	14	4
1712	14	4
1713	14	4
1714	14	4
1715	14	4
1716	14	4
1717	14	4
1718	14	4
1719	14	4
1720	14	4
1721	14	3
1722	14	3
1723	14	3
1724	14	3
1725	14	3
1726	14	3
1727	14	3
1728	14	3
1729	14	3
1730	14	3
1731	14	3
1732	14	3
1733	14	3
1734	14	3
1735	14	3
1736	14	3
1737	15	3
1738	15	3
1739	15	3
1740	15	3
1741	15	3
1742	15	3
1743	15	3
1744	15	3
1745	15	3
1746	15	3
1747	15	3
1748	15	3
1749	15	3
1750	15	3
1751	15	3
1752	15	3
1753	15	3
1754	15	3
1755	15	3
1756	15	3
1757	15	3
1758	15	3
1759	15	3
1760	15	3
1761	15	3
1762	13	3
1763	13	3
1764	13	3
1765	13	3
1766	13	3
1767	13	3
1768	13	3
1769	13	3
1770	13	3
1771	13	3
1772	13	3
1773	13	3
1774	13	3
1775	13	3
1776	14	3
1777	14	3
1778	14	3
1779	14	3
1780	14	3
1781	14	3
1782	14	3
1783	14	3
1784	14	3
1785	14	3
1786	14	3
1787	14	3
1788	14	3
1789	14	3
1790	14	3
1791	14	3
1792	14	3
1793	14	3
1794	14	3
1795	14	3
1796	14	3
1797	14	3
1798	14	3
1799	14	3
1800	14	3
1801	14	3
1802	14	3
1803	14	3
1804	14	3
1805	14	3
1806	14	3
1807	14	3
1808	14	3
1809	14	3
1810	14	3
1811	14	3
1812	14	3
1813	14	3
1814	14	3
1815	14	3
1816	12	3
1817	12	3
1818	12	3
1819	14	3
1820	14	3
1821	14	3
1822	14	3
1823	14	3
1824	12	3
1825	12	3
1826	12	3
1827	12	3
1828	12	3
1829	13	3
1830	13	3
1831	13	3
1832	13	3
1833	13	3
1834	13	3
1835	14	3
1836	14	3
1837	14	3
1838	14	3
1839	14	3
1840	14	3
1841	14	3
1842	14	3
1843	14	3
1844	14	3
1845	14	3
1846	14	3
1847	14	3
1848	14	3
1849	14	3
1850	14	3
1851	14	3
1852	14	3
1853	14	3
1854	14	3
1855	14	3
1856	14	3
1857	14	3
1858	14	3
1859	14	3
1860	14	3
1861	14	3
1862	14	3
1863	12	3
1864	12	3
1865	13	3
1866	13	3
1867	13	3
1868	13	3
1869	13	3
1870	13	3
1871	13	3
1872	13	3
1873	13	3
1874	13	3
1875	13	3
1876	13	3
1877	13	3
1878	13	3
1879	13	3
1880	13	3
1881	13	3
1882	13	3
1883	13	3
1884	13	3
1885	13	3
1886	13	3
1887	13	3
1888	13	3
1889	13	3
1890	13	3
1891	13	3
1892	13	3
1893	13	3
1894	13	3
1895	13	3
1896	13	3
1897	13	3
1898	13	3
1899	13	3
1900	13	3
1901	13	3
1902	13	3
1903	14	3
1904	14	3
1905	14	3
1906	14	3
1907	14	3
1908	14	3
1909	14	3
1910	14	3
1911	14	3
1912	14	3
1913	14	3
1914	14	3
1915	14	3
1916	14	3
1917	14	3
1918	14	3
1919	14	3
1920	14	3
1921	14	3
1922	14	3
1923	14	3
1924	14	3
1925	14	3
1926	14	3
1927	14	3
1928	14	3
1929	14	3
1930	14	3
1931	14	3
1932	14	3
1933	14	3
1934	14	3
1935	14	3
1936	14	3
1937	14	3
1938	14	3
1939	14	3
1940	14	3
1941	14	3
1942	14	3
1943	14	3
1944	14	3
1945	14	3
1946	14	3
1947	14	3
1948	14	3
1949	14	3
1950	14	3
1951	14	3
1952	14	3
1953	14	3
1954	14	3
1955	14	3
1956	14	3
1957	14	3
1958	14	3
1959	14	3
1960	14	3
1961	14	3
1962	14	3
1963	14	3
1964	14	3
1965	14	3
1966	14	3
1967	14	3
1968	14	3
1969	14	3
1970	14	3
1971	14	3
1972	14	3
1973	14	3
1974	14	3
1975	14	3
1976	14	3
1977	14	3
1978	15	3
1979	15	3
1980	15	3
1981	15	3
1982	15	3
1983	15	3
1984	15	3
1985	15	3
1986	15	3
1987	15	3
1988	15	3
1989	15	3
1990	15	3
1991	15	3
1992	15	3
1993	15	3
1994	15	3
1995	15	3
1996	15	3
1997	15	3
1998	15	3
1999	15	3
2000	15	3
2001	15	3
2002	15	3
2003	15	3
2004	15	3
2005	15	3
2006	15	3
2007	15	3
2008	15	3
2009	15	3
2010	15	3
2011	15	3
2012	15	3
2013	15	3
2014	15	3
2015	15	3
2016	15	3
2017	13	3
2018	13	3
2019	13	3
2020	13	3
2021	13	3
2022	13	3
2023	13	3
2024	14	3
2025	14	3
2026	14	3
2027	14	3
2028	14	3
2029	14	3
2030	14	3
2031	14	3
2032	14	3
2033	14	3
2034	14	3
2035	14	3
2036	14	3
2037	14	3
2038	14	3
2039	14	3
2040	14	3
2041	14	3
2042	14	3
2043	12	3
2044	12	3
2045	12	3
2046	12	3
2047	12	3
2048	12	3
2049	12	3
2050	12	3
2051	12	3
2052	12	3
2053	12	3
2054	12	3
2055	12	3
2056	12	3
2057	12	3
2058	12	3
2059	12	3
2060	12	3
2061	12	3
2062	12	3
2063	12	3
2064	12	3
2065	12	3
2066	12	3
2067	12	3
2068	12	3
2069	12	3
2070	12	3
2071	12	3
2072	12	3
2073	12	3
2074	12	3
2075	12	3
2076	12	3
2077	12	3
2078	12	3
2079	12	3
2080	12	3
2081	12	3
2082	12	3
2083	12	3
2084	12	3
2085	12	3
2086	12	3
2087	12	3
2088	12	3
2089	12	3
2090	12	3
2091	12	3
2092	12	3
2093	12	3
2094	12	3
2095	12	3
2096	12	3
2097	12	3
2098	12	3
2099	12	3
2100	12	3
2101	12	3
2102	12	3
2103	13	3
2104	13	3
2105	13	3
2106	13	3
2107	14	3
2108	14	3
2109	14	3
2110	14	3
2111	14	3
2112	14	3
2113	14	3
2114	14	3
2115	14	3
2116	14	3
2117	14	3
2118	14	3
2119	14	3
2120	14	3
2121	14	3
2122	14	3
2123	14	3
2124	14	3
2125	14	3
2126	14	3
2127	14	3
2128	14	3
2129	14	3
2130	14	3
2131	14	3
2132	14	3
2133	14	3
2134	14	3
2135	14	3
2136	14	3
2137	14	3
2138	14	3
