# Clock	In Chain	On Target
247	8	0
248	8	0
249	8	0
250	8	0
251	8	0
252	8	0
253	8	0
254	8	0
255	8	0
256	8	0
257	8	0
258	8	0
259	8	0
260	8	0
261	8	0
262	8	0
263	8	0
264	8	0
265	8	0
266	8	0
267	8	0
268	8	0
269	8	0
270	8	0
271	8	0
272	8	0
273	8	0
274	8	0
275	8	0
276	8	0
277	8	0
278	8	0
279	8	0
280	8	0
281	8	0
282	8	0
283	8	0
284	8	0
285	8	0
286	8	0
287	8	0
288	8	0
289	8	0
290	8	0
291	8	0
292	8	0
293	8	0
294	8	0
295	8	0
296	8	0
297	8	0
298	8	0
299	8	0
300	8	0
301	8	0
302	8	0
303	8	0
304	8	0
305	8	0
306	8	0
307	8	0
308	6	0
309	6	0
310	7	0
311	7	0
312	8	0
313	8	0
314	8	0
315	8	0
316	8	0
317	8	0
318	8	0
319	8	0
320	8	0
321	8	0
322	8	0
323	8	0
324	8	0
325	8	0
326	8	0
327	8	0
328	8	0
329	8	0
330	9	0
331	9	0
332	9	0
333	9	0
334	9	0
335	9	0
336	9	0
337	9	0
338	9	0
339	9	0
340	9	0
341	9	0
342	9	0
343	9	0
344	9	0
345	9	0
346	9	0
347	9	0
348	9	0
349	9	0
350	9	0
351	9	0
352	9	0
353	9	0
354	9	0
355	9	0
356	9	0
357	9	0
358	9	0
359	9	0
360	9	0
361	9	0
362	9	0
363	9	0
364	9	0
365	9	0
366	9	0
367	9	0
368	10	0
369	10	0
370	10	0
371	10	0
372	10	0
373	10	0
374	10	0
375	10	0
376	10	0
377	10	0
378	10	0
379	10	0
380	10	0
381	10	0
382	10	0
383	10	0
384	10	0
385	10	0
386	10	0
387	10	0
388	10	0
389	10	0
390	10	0
391	10	0
392	10	0
393	10	0
394	10	0
395	10	0
396	10	0
397	10	0
398	10	0
399	10	0
400	10	0
401	10	0
402	10	0
403	10	0
404	10	0
405	10	0
406	10	0
407	10	0
408	10	0
409	10	0
410	10	0
411	10	0
412	10	0
413	10	0
414	10	0
415	10	0
416	10	0
417	11	0
418	11	0
419	11	0
420	11	0
421	11	0
422	11	0
423	11	0
424	11	0
425	11	0
426	9	0
427	9	0
428	10	0
429	11	0
430	11	0
431	11	0
432	11	0
433	11	0
434	11	0
435	11	0
436	11	0
437	11	0
438	11	0
439	11	0
440	11	0
441	11	0
442	11	0
443	11	0
444	11	0
445	11	0
446	11	0
447	11	0
448	11	0
449	11	0
450	11	0
451	11	0
452	11	0
453	11	0
454	11	0
455	11	0
456	11	0
457	11	0
458	11	0
459	11	0
460	11	0
461	11	0
462	11	0
463	11	0
464	11	0
465	11	0
466	11	0
467	11	0
468	11	0
469	11	0
470	11	0
471	11	0
472	11	0
473	11	0
474	11	0
475	11	0
476	11	0
477	11	0
478	11	0
479	11	0
480	11	0
481	11	0
482	11	0
483	11	0
484	11	0
485	11	0
486	11	0
487	11	0
488	11	0
489	11	0
490	12	0
491	12	0
492	12	0
493	13	0
494	13	0
495	13	0
496	13	0
497	13	0
498	13	0
499	13	0
500	13	0
501	13	0
502	13	0
503	13	0
504	13	0
505	13	0
506	13	0
507	13	0
508	13	0
509	13	0
510	13	0
511	13	0
512	13	0
513	13	0
514	13	0
515	13	0
516	13	0
517	13	0
518	13	0
519	13	0
520	13	0
521	13	0
522	13	0
523	13	0
524	13	0
525	13	0
526	13	0
527	13	0
528	13	0
529	13	0
530	13	0
531	13	0
532	13	0
533	13	0
534	13	0
535	13	0
536	13	0
537	13	0
538	13	0
539	13	1
540	13	1
541	13	1
542	13	1
543	13	1
544	13	1
545	13	1
546	13	1
547	13	1
548	13	1
549	13	1
550	13	1
551	13	1
552	13	1
553	13	1
554	13	1
555	13	1
556	13	1
557	13	1
558	13	1
559	13	1
560	13	1
561	13	1
562	13	1
563	13	1
564	13	1
565	13	1
566	13	1
567	13	1
568	13	1
569	13	1
570	13	1
571	13	1
572	13	1
573	13	1
574	13	1
575	13	1
576	13	1
577	13	1
578	13	1
579	13	1
580	13	1
581	13	1
582	13	1
583	13	1
584	13	1
585	13	1
586	13	1
587	13	1
588	13	1
589	13	1
590	13	1
591	13	1
592	13	1
593	14	1
594	14	1
595	14	1
596	14	1
597	14	1
598	14	1
599	14	1
600	14	1
601	14	1
602	14	1
603	14	1
604	15	1
605	15	1
606	15	1
607	15	1
608	15	1
609	15	1
610	15	1
611	15	1
612	15	1
613	15	1
614	15	1
615	15	1
616	15	1
617	15	1
618	15	1
619	15	1
620	15	1
621	15	1
622	15	1
623	15	1
624	15	1
625	15	1
626	15	1
627	15	1
628	15	1
629	15	1
630	15	1
631	15	1
632	15	1
633	15	1
634	15	1
635	15	1
636	15	1
637	15	1
638	15	1
639	15	1
640	15	1
641	15	1
642	15	1
643	15	1
644	15	1
645	15	1
646	15	1
647	15	1
648	15	1
649	15	1
650	15	1
651	15	1
652	15	1
653	15	1
654	15	1
655	15	1
656	15	1
657	15	1
658	15	1
659	15	1
660	15	1
661	15	1
662	15	1
663	15	1
664	15	1
665	15	1
666	15	1
667	15	1
668	15	1
669	15	1
670	15	1
671	15	1
672	15	1
673	15	1
674	15	1
675	15	1
676	15	1
677	15	1
678	15	1
679	15	1
680	15	1
681	15	1
682	15	1
683	15	1
684	15	1
685	15	1
686	15	1
687	15	1
688	15	1
689	15	1
690	15	1
691	15	1
692	15	1
693	15	1
694	15	1
695	15	1
696	15	1
697	15	1
698	15	1
699	15	1
700	15	1
701	15	1
702	15	1
703	15	1
704	15	1
705	15	1
706	15	1
707	15	1
708	15	1
709	15	1
710	15	1
711	15	1
712	15	1
713	15	1
714	15	1
715	15	1
716	15	1
717	15	1
718	15	1
719	15	1
720	15	1
721	15	1
722	15	1
723	15	1
724	15	1
725	15	1
726	15	1
727	15	1
728	15	1
729	15	1
730	15	1
731	15	1
732	15	1
733	15	1
734	15	1
735	15	1
736	15	1
737	15	1
738	15	1
739	15	1
740	15	1
741	15	1
742	15	1
743	15	1
744	15	1
745	15	1
746	15	1
747	15	1
748	15	1
749	15	1
750	15	1
751	15	1
752	15	1
753	15	1
754	15	1
755	15	1
756	15	1
757	15	1
758	15	1
759	15	1
760	15	1
761	16	1
762	16	1
763	16	1
764	16	1
765	16	1
766	16	1
767	16	1
768	16	1
769	16	1
770	16	1
771	16	1
772	17	1
773	17	1
774	17	1
775	17	1
776	17	1
777	17	1
778	15	1
779	15	1
780	15	1
781	15	1
782	15	1
783	15	1
784	15	1
785	16	1
786	16	1
787	16	1
788	16	1
789	16	1
790	16	1
791	16	1
792	16	1
793	16	1
794	16	1
795	16	1
796	16	1
797	16	1
798	16	1
799	16	1
800	16	1
801	16	1
802	16	1
803	16	1
804	14	1
805	14	1
806	15	1
807	15	1
808	16	1
809	16	1
810	16	1
811	16	1
812	16	1
813	16	1
814	16	1
815	16	1
816	16	1
817	16	1
818	16	1
819	16	1
820	17	1
821	17	1
822	17	1
823	17	1
824	17	1
825	17	1
826	17	1
827	18	1
828	18	1
829	18	1
830	18	1
831	18	1
832	18	1
833	18	1
834	18	1
835	18	2
836	18	2
837	18	2
838	18	2
839	18	2
840	18	2
841	18	2
842	18	2
843	18	2
844	18	2
845	18	2
846	18	2
847	18	2
848	18	2
849	18	2
850	16	2
851	16	2
852	17	2
853	18	2
854	19	2
855	19	2
856	19	2
857	19	2
858	19	2
859	19	2
860	19	2
861	19	2
862	19	2
863	19	2
864	19	2
865	19	2
866	19	1
867	19	1
868	19	1
869	19	1
870	19	1
871	19	1
872	19	1
873	19	1
874	19	1
875	19	1
876	19	1
877	19	1
878	19	1
879	19	1
880	19	1
881	19	1
882	19	1
883	19	1
884	19	1
885	19	1
886	19	1
887	19	1
888	19	1
889	19	1
890	19	1
891	19	1
892	19	1
893	19	1
894	19	1
895	19	1
896	19	1
897	19	1
898	19	1
899	19	1
900	19	1
901	19	1
902	19	1
903	19	1
904	19	1
905	19	1
906	19	1
907	19	1
908	19	1
909	19	1
910	19	1
911	19	1
912	19	1
913	19	1
914	19	1
915	19	1
916	19	1
917	19	1
918	19	1
919	19	1
920	19	1
921	19	1
922	19	1
923	19	1
924	19	1
925	19	1
926	19	1
927	19	1
928	19	1
929	19	1
930	19	1
931	19	1
932	19	1
933	20	1
934	20	1
935	20	1
936	20	1
937	20	1
938	20	1
939	20	1
940	20	1
941	20	1
942	20	1
943	20	1
944	20	1
945	20	1
946	20	1
947	20	1
948	20	1
949	20	1
950	20	1
951	20	1
952	20	1
953	20	1
954	20	1
955	20	1
956	20	1
957	21	1
958	21	1
959	21	1
960	21	1
961	21	1
962	21	1
963	21	1
964	21	2
965	21	2
966	21	2
967	21	2
968	21	2
969	21	2
970	21	2
971	21	2
972	21	2
973	21	2
974	21	2
975	21	2
976	21	2
977	21	2
978	21	2
979	21	2
980	21	2
981	21	2
982	21	2
983	21	2
984	21	2
985	21	2
986	21	2
987	21	2
988	20	2
989	20	2
990	20	2
991	20	2
992	20	2
993	20	2
994	20	2
995	20	2
996	20	2
997	20	2
998	20	2
999	20	2
1000	20	2
1001	20	2
1002	20	2
1003	20	2
1004	20	2
1005	20	2
1006	21	2
1007	21	2
1008	21	2
1009	22	2
1010	22	2
1011	22	2
1012	22	2
1013	22	2
1014	22	2
1015	22	2
1016	22	2
1017	22	2
1018	22	2
1019	22	2
1020	20	2
1021	20	2
1022	20	2
1023	20	2
1024	21	2
1025	21	2
1026	21	2
1027	21	2
1028	21	2
1029	21	2
1030	21	2
1031	21	2
1032	21	2
1033	21	2
1034	21	2
1035	21	2
1036	21	1
1037	21	1
1038	21	1
1039	21	1
1040	21	1
1041	21	1
1042	21	1
1043	21	1
1044	21	1
1045	19	1
1046	19	1
1047	19	1
1048	19	1
1049	19	1
1050	19	1
1051	19	1
1052	19	1
1053	19	1
1054	20	1
1055	20	1
1056	20	1
1057	21	1
1058	21	1
1059	21	1
1060	22	1
1061	22	1
1062	22	1
1063	22	1
1064	22	1
1065	22	1
1066	22	1
1067	22	1
1068	22	1
1069	22	1
1070	22	1
1071	22	1
1072	20	1
1073	20	1
1074	20	1
1075	20	1
1076	20	1
1077	20	1
1078	21	1
1079	21	2
1080	21	2
1081	21	2
1082	21	2
1083	21	2
1084	21	2
1085	21	2
1086	21	2
1087	21	2
1088	21	2
1089	21	2
1090	19	2
1091	19	2
1092	19	2
1093	19	2
1094	19	2
1095	19	2
1096	19	2
1097	19	2
1098	19	2
1099	19	2
1100	19	2
1101	19	2
1102	19	2
1103	19	2
1104	19	2
1105	19	2
1106	19	2
1107	19	2
1108	19	2
1109	19	2
1110	19	2
1111	19	2
1112	19	2
1113	19	2
1114	19	2
1115	19	2
1116	19	2
1117	20	2
1118	20	2
1119	20	2
1120	18	3
1121	18	3
1122	18	3
1123	18	3
1124	19	3
1125	19	3
1126	19	3
1127	19	3
1128	20	4
1129	20	4
1130	21	4
1131	21	4
1132	21	4
1133	21	5
1134	21	5
1135	21	5
1136	21	5
1137	21	5
1138	21	5
1139	21	5
1140	21	5
1141	21	5
1142	21	5
1143	21	5
1144	21	5
1145	21	5
1146	22	5
1147	22	5
1148	22	5
1149	22	5
1150	22	5
1151	22	5
1152	22	5
1153	22	4
1154	22	4
1155	22	4
1156	20	4
1157	20	4
1158	21	4
1159	21	4
1160	21	4
1161	21	4
1162	21	4
1163	21	4
1164	21	4
1165	21	4
1166	21	4
1167	22	4
1168	22	4
1169	22	4
1170	22	4
1171	22	4
1172	22	4
1173	22	4
1174	22	4
1175	22	4
1176	22	4
1177	22	4
1178	20	4
1179	20	4
1180	20	4
1181	21	4
1182	21	4
1183	21	4
1184	21	4
1185	21	4
1186	21	4
1187	21	3
1188	21	3
1189	22	3
1190	22	3
1191	22	3
1192	22	3
1193	22	3
1194	22	3
1195	22	3
1196	22	3
1197	22	3
1198	22	3
1199	22	3
1200	22	3
1201	22	3
1202	22	3
1203	22	3
1204	22	3
1205	20	3
1206	20	3
1207	21	3
1208	19	3
1209	19	3
1210	19	4
1211	19	4
1212	19	4
1213	19	4
1214	19	4
1215	19	4
1216	19	4
1217	19	4
1218	20	4
1219	20	4
1220	20	4
1221	20	4
1222	20	4
1223	20	4
1224	20	4
1225	20	4
1226	20	4
1227	20	4
1228	20	4
1229	20	4
1230	20	4
1231	20	4
1232	18	4
1233	18	4
1234	18	3
1235	19	3
1236	20	3
1237	20	3
1238	20	3
1239	20	3
1240	20	3
1241	20	3
1242	20	3
1243	20	3
1244	20	3
1245	20	3
1246	20	3
1247	20	3
1248	20	3
1249	20	3
1250	20	3
1251	20	3
1252	20	3
1253	20	3
1254	20	3
1255	20	3
1256	21	3
1257	21	3
1258	21	3
1259	21	3
1260	21	3
1261	21	3
1262	21	3
1263	21	3
1264	21	3
1265	21	3
1266	22	3
1267	22	3
1268	22	3
1269	22	3
1270	22	3
1271	22	3
1272	22	3
1273	22	3
1274	22	3
1275	23	3
1276	23	3
1277	24	3
1278	24	3
1279	24	3
1280	24	3
1281	24	3
1282	24	3
1283	24	3
1284	24	3
1285	24	3
1286	24	3
1287	24	3
1288	24	3
1289	24	3
1290	24	3
1291	24	3
1292	24	3
1293	24	3
1294	24	3
1295	24	3
1296	24	3
1297	24	3
1298	24	3
1299	24	3
1300	24	3
1301	24	3
1302	24	3
1303	24	4
1304	24	4
1305	24	4
1306	24	4
1307	24	4
1308	24	4
1309	24	4
1310	25	4
1311	26	3
1312	26	3
1313	26	3
1314	26	3
1315	26	3
1316	26	3
1317	26	3
1318	26	3
1319	26	3
1320	26	3
1321	26	3
1322	26	3
1323	26	4
1324	26	4
1325	26	4
1326	26	4
1327	26	4
1328	26	4
1329	26	4
1330	26	4
1331	26	4
1332	24	4
1333	24	4
1334	25	4
1335	23	4
1336	23	4
1337	24	4
1338	24	4
1339	24	4
1340	24	4
1341	24	4
1342	24	4
1343	24	4
1344	25	4
1345	25	4
1346	23	5
1347	23	5
1348	23	5
1349	23	5
1350	23	5
1351	23	5
1352	23	4
1353	23	4
1354	23	4
1355	23	4
1356	23	4
1357	23	4
1358	23	4
1359	23	4
1360	23	4
1361	21	4
1362	21	4
1363	21	4
1364	21	4
1365	21	4
1366	21	4
1367	21	4
1368	21	4
1369	21	4
1370	22	4
1371	22	4
1372	22	4
1373	22	4
1374	23	4
1375	24	4
1376	24	4
1377	24	4
1378	24	4
1379	24	4
1380	24	4
1381	24	4
1382	24	4
1383	24	4
1384	24	4
1385	24	4
1386	24	4
1387	25	4
1388	25	4
1389	25	4
1390	25	4
1391	25	4
1392	25	4
1393	25	4
1394	25	4
1395	25	4
1396	25	4
1397	25	3
1398	25	3
1399	25	3
1400	25	3
1401	25	3
1402	25	3
1403	25	3
1404	25	3
1405	25	3
1406	25	4
1407	25	4
1408	25	4
1409	25	4
1410	25	4
1411	25	4
1412	25	4
1413	25	4
1414	25	4
1415	25	4
1416	23	4
1417	24	4
1418	24	4
1419	24	4
1420	24	4
1421	24	4
1422	24	4
1423	24	4
1424	24	4
1425	24	4
1426	24	4
1427	24	4
1428	24	4
1429	24	4
1430	24	4
1431	24	4
1432	24	4
1433	24	4
1434	22	4
1435	22	4
1436	22	4
1437	22	4
1438	22	4
1439	22	4
1440	23	4
1441	23	4
1442	24	4
1443	24	4
1444	24	4
1445	24	4
1446	24	4
1447	24	4
1448	24	4
1449	24	4
1450	24	4
1451	24	4
1452	24	4
1453	24	4
1454	24	4
1455	24	4
1456	24	4
1457	24	4
1458	24	4
1459	24	4
1460	25	4
1461	25	4
1462	25	4
1463	25	4
1464	25	4
1465	25	4
1466	25	4
1467	25	4
1468	25	4
1469	25	4
1470	25	4
1471	25	4
1472	25	4
1473	25	4
1474	25	4
1475	25	4
1476	25	4
1477	25	4
1478	25	4
1479	25	4
1480	25	4
1481	25	4
1482	25	4
1483	25	4
1484	25	4
1485	25	4
1486	25	4
1487	25	4
1488	25	4
1489	26	5
1490	24	5
1491	24	5
1492	24	5
1493	24	5
1494	24	5
1495	25	5
1496	25	5
1497	25	5
1498	25	5
1499	25	5
1500	25	5
1501	25	5
1502	25	5
1503	26	5
1504	26	5
1505	26	5
1506	26	5
1507	26	5
1508	26	5
1509	26	5
1510	26	5
1511	26	5
1512	26	5
1513	26	5
1514	24	5
1515	24	4
1516	24	4
1517	24	4
1518	24	4
1519	25	4
1520	25	4
1521	25	4
1522	25	4
1523	25	4
1524	25	4
1525	25	4
1526	25	4
1527	26	4
1528	26	4
1529	26	4
1530	26	4
1531	26	4
1532	26	4
1533	26	4
1534	26	4
1535	26	4
1536	26	4
1537	26	4
1538	26	4
1539	26	4
1540	26	4
1541	26	4
1542	26	4
1543	26	4
1544	26	4
1545	26	4
1546	26	4
1547	26	4
1548	26	4
1549	26	4
1550	26	4
1551	26	4
1552	26	4
1553	26	4
1554	26	4
1555	26	4
1556	26	4
1557	26	4
1558	26	4
1559	26	4
1560	26	4
1561	26	4
1562	26	4
1563	24	4
1564	24	4
1565	24	4
1566	22	4
1567	22	4
1568	22	4
1569	22	4
1570	22	4
1571	22	4
1572	22	4
1573	22	4
1574	23	4
1575	23	4
1576	23	4
1577	23	5
1578	23	5
1579	23	5
1580	23	5
1581	23	5
1582	23	4
1583	23	4
1584	23	4
1585	23	4
1586	23	4
1587	23	4
1588	23	4
1589	23	4
1590	23	4
1591	23	4
1592	23	4
1593	23	4
1594	23	4
1595	23	4
1596	23	4
1597	23	4
1598	23	4
1599	23	4
1600	23	4
1601	23	4
1602	23	4
1603	23	4
1604	23	4
1605	23	4
1606	23	4
1607	23	4
1608	23	4
1609	23	4
1610	23	4
1611	23	4
1612	23	4
1613	23	4
1614	23	4
1615	23	4
1616	24	4
1617	24	4
1618	24	4
1619	24	4
1620	24	4
1621	24	4
1622	24	4
1623	24	4
1624	24	4
1625	24	4
1626	24	4
1627	24	4
1628	24	4
1629	24	4
1630	24	4
1631	24	4
1632	24	4
1633	24	4
1634	24	4
1635	24	4
1636	24	4
1637	24	4
1638	24	4
1639	24	4
1640	24	4
1641	24	4
1642	24	4
1643	24	4
1644	24	4
1645	24	4
1646	24	4
1647	24	4
1648	24	4
1649	24	4
1650	24	4
1651	24	4
1652	24	4
1653	24	4
1654	24	4
1655	24	4
1656	24	4
1657	24	4
1658	24	4
1659	24	4
1660	24	4
1661	24	4
1662	24	4
1663	24	4
1664	24	5
1665	25	5
1666	25	5
1667	25	5
1668	25	5
1669	25	5
1670	25	5
1671	25	5
1672	25	5
1673	25	5
1674	25	5
1675	25	5
1676	24	5
1677	24	5
1678	24	5
1679	24	5
1680	24	5
1681	24	6
1682	24	6
1683	25	6
1684	25	6
1685	25	6
1686	23	6
1687	23	6
1688	24	6
1689	24	6
1690	24	6
1691	24	6
1692	25	6
1693	23	6
1694	23	7
1695	23	7
1696	23	7
1697	26	7
1698	26	7
1699	25	7
1700	25	7
1701	25	7
1702	25	7
1703	25	7
1704	25	7
1705	25	7
1706	25	7
1707	25	7
1708	25	7
1709	25	6
1710	25	6
1711	25	6
1712	25	6
1713	25	5
1714	25	5
1715	25	5
1716	25	5
1717	25	5
1718	25	5
1719	25	5
1720	25	5
1721	25	5
1722	25	5
1723	25	5
1724	25	5
1725	25	5
1726	25	5
1727	23	5
1728	23	5
1729	23	5
1730	23	5
1731	23	5
1732	23	5
1733	23	5
1734	21	5
1735	21	5
1736	21	5
1737	21	5
1738	22	5
1739	22	5
1740	22	5
1741	23	5
1742	24	5
1743	24	5
1744	24	5
1745	25	5
1746	25	5
1747	25	5
1748	25	5
1749	25	5
1750	25	5
1751	25	5
1752	25	5
1753	25	5
1754	25	5
1755	25	5
1756	25	5
1757	25	5
1758	25	5
1759	25	5
1760	25	5
1761	25	5
1762	26	5
1763	26	5
1764	26	5
1765	26	5
1766	24	5
1767	24	5
1768	24	5
1769	24	5
1770	24	6
1771	24	6
1772	24	6
1773	25	6
1774	25	6
1775	25	6
1776	25	6
1777	25	6
1778	25	6
1779	25	6
1780	25	6
1781	25	6
1782	25	6
1783	25	6
1784	25	6
1785	25	6
1786	25	6
1787	25	6
1788	25	6
1789	25	6
1790	25	6
1791	23	6
1792	23	6
1793	23	6
1794	23	6
1795	23	6
1796	23	6
1797	23	5
1798	23	5
1799	23	5
1800	23	5
1801	24	5
1802	24	5
1803	24	5
1804	24	5
1805	24	5
1806	24	5
1807	24	5
1808	24	5
1809	24	5
1810	24	5
1811	24	5
1812	24	5
1813	24	5
1814	24	5
1815	24	5
1816	24	5
1817	24	5
1818	24	5
1819	22	5
1820	22	5
1821	22	5
1822	22	5
1823	22	5
1824	22	5
1825	22	5
1826	22	5
1827	22	5
1828	22	5
1829	22	5
1830	22	5
1831	22	5
1832	22	5
1833	22	5
1834	22	5
1835	22	5
1836	22	5
1837	23	5
1838	23	5
1839	23	5
1840	23	5
1841	23	5
1842	23	5
1843	21	5
1844	21	5
1845	22	5
1846	22	5
1847	22	5
1848	22	5
1849	22	5
1850	22	5
1851	22	5
1852	22	5
1853	22	5
1854	22	5
1855	22	5
1856	22	5
1857	23	5
1858	23	5
1859	23	5
1860	23	5
1861	23	5
1862	23	5
1863	23	5
1864	23	5
1865	23	5
1866	23	5
1867	23	5
1868	24	5
1869	24	5
1870	24	5
1871	24	5
1872	24	5
1873	24	4
1874	24	4
1875	24	4
1876	24	4
1877	24	4
1878	24	4
1879	24	4
1880	24	4
1881	24	4
1882	24	4
1883	24	4
1884	24	4
1885	24	4
1886	24	4
1887	24	4
1888	24	4
1889	24	4
1890	24	4
1891	24	4
1892	24	4
1893	24	4
1894	24	4
1895	24	4
1896	24	4
1897	24	4
1898	24	4
1899	24	4
1900	24	4
1901	24	4
1902	24	4
1903	24	4
1904	24	4
1905	24	4
1906	24	4
1907	24	4
1908	24	4
1909	24	4
1910	24	4
1911	24	4
1912	24	4
1913	24	4
1914	24	4
1915	24	4
1916	24	4
1917	24	4
1918	24	4
1919	24	4
1920	24	4
1921	24	4
1922	24	4
1923	24	4
1924	24	4
1925	24	4
1926	24	4
1927	24	4
1928	24	4
1929	24	4
1930	24	4
1931	24	4
1932	24	4
1933	24	4
1934	24	4
1935	24	4
1936	24	4
1937	24	4
1938	24	4
1939	24	4
1940	24	4
1941	24	4
1942	24	4
1943	24	4
1944	24	4
1945	24	4
1946	22	4
1947	22	4
1948	22	4
1949	22	4
1950	22	4
1951	22	4
1952	22	4
1953	22	4
1954	22	4
1955	22	4
1956	22	4
1957	22	4
1958	22	4
1959	22	4
1960	22	4
1961	22	4
1962	22	4
1963	22	4
1964	23	4
1965	23	4
1966	23	4
1967	23	4
1968	23	4
1969	23	4
1970	23	4
1971	23	4
1972	23	4
1973	23	4
1974	23	4
1975	23	4
1976	23	4
1977	23	4
1978	23	4
1979	21	4
1980	21	4
1981	21	4
1982	21	4
1983	22	4
1984	22	4
1985	22	4
1986	23	4
1987	23	4
1988	23	4
1989	23	4
1990	23	4
1991	23	4
1992	23	4
1993	23	4
1994	23	4
1995	23	4
1996	23	4
1997	23	4
1998	23	4
1999	23	4
2000	23	4
2001	23	4
2002	23	4
2003	23	4
2004	21	4
2005	21	4
2006	22	4
2007	22	4
2008	22	4
2009	22	4
2010	22	4
2011	23	4
2012	24	4
2013	24	4
2014	23	4
2015	23	4
2016	23	4
2017	23	4
2018	23	4
2019	23	4
2020	23	4
2021	23	4
2022	24	4
2023	24	4
2024	24	4
2025	24	4
2026	24	4
2027	24	4
2028	24	4
2029	24	4
2030	25	4
2031	25	4
2032	25	4
2033	25	4
2034	25	4
2035	25	4
2036	25	4
2037	25	4
2038	25	4
2039	25	4
2040	25	4
2041	25	4
2042	25	4
2043	25	4
2044	25	4
2045	25	4
2046	25	4
2047	25	4
2048	25	4
2049	25	4
2050	25	4
2051	25	4
2052	25	4
2053	25	4
2054	25	4
2055	25	4
2056	25	4
2057	25	4
2058	25	4
2059	25	4
2060	25	4
2061	25	4
2062	25	4
2063	23	4
2064	23	4
2065	24	4
2066	25	4
2067	25	4
2068	25	4
2069	25	4
2070	25	4
2071	25	4
2072	25	4
2073	25	4
2074	25	4
2075	25	4
2076	25	4
2077	25	4
2078	25	4
2079	25	4
2080	23	4
2081	23	4
2082	23	4
2083	23	4
2084	23	4
2085	23	4
2086	23	4
2087	23	4
2088	23	4
2089	23	4
2090	23	4
2091	23	4
2092	23	4
2093	23	4
2094	24	4
2095	24	4
2096	24	4
2097	24	4
2098	24	4
2099	24	4
2100	24	4
2101	24	4
2102	25	4
2103	25	4
2104	23	4
2105	23	4
2106	23	4
2107	23	4
2108	23	4
2109	23	4
2110	23	4
2111	23	4
2112	23	4
2113	24	4
2114	24	4
2115	24	4
2116	24	4
2117	22	4
2118	22	4
2119	20	4
2120	20	4
2121	21	5
2122	23	5
2123	23	5
2124	23	5
2125	23	5
2126	23	5
2127	23	5
2128	23	5
2129	21	5
2130	21	5
2131	21	5
2132	21	5
2133	21	5
2134	21	5
2135	21	5
2136	21	5
2137	21	5
2138	21	5
