# Clock	In Chain	On Target
247	1	0
248	1	0
249	1	0
250	1	0
251	1	0
252	1	0
253	1	0
254	1	0
255	1	0
256	1	0
257	1	0
258	1	0
259	1	0
260	1	0
261	1	0
262	1	0
263	1	0
264	1	0
265	1	0
266	1	0
267	1	0
268	1	0
269	1	0
270	1	0
271	1	0
272	1	0
273	1	0
274	1	0
275	1	0
276	1	0
277	1	0
278	1	0
279	1	0
280	1	0
281	1	0
282	1	0
283	1	0
284	1	0
285	1	0
286	1	0
287	1	0
288	1	0
289	1	0
290	1	0
291	1	1
292	1	1
293	1	1
294	1	1
295	1	1
296	1	1
297	1	1
298	1	1
299	1	1
300	1	1
301	1	1
302	1	1
303	1	1
304	1	1
305	1	1
306	1	1
307	1	1
308	1	1
309	1	1
310	1	1
311	1	1
312	1	1
313	1	1
314	1	1
315	1	1
316	1	1
317	1	1
318	1	1
319	1	1
320	1	1
321	1	1
322	1	1
323	1	1
324	1	1
325	1	1
326	1	1
327	1	1
328	1	1
329	1	1
330	1	1
331	1	1
332	1	1
333	1	1
334	1	1
335	1	1
336	1	1
337	1	1
338	1	1
339	1	1
340	1	1
341	1	1
342	1	1
343	1	1
344	1	1
345	1	1
346	1	1
347	1	1
348	1	1
349	1	1
350	1	1
351	1	1
352	1	1
353	1	1
354	1	1
355	1	1
356	1	1
357	1	1
358	1	1
359	1	1
360	1	1
361	1	1
362	1	1
363	1	1
364	1	1
365	1	1
366	1	1
367	1	1
368	1	1
369	1	1
370	1	1
371	1	1
372	1	1
373	1	1
374	1	1
375	1	1
376	1	1
377	1	1
378	1	1
379	1	1
380	1	1
381	1	1
382	1	1
383	1	1
384	1	1
385	1	1
386	1	1
387	1	1
388	1	1
389	1	1
390	1	1
391	1	1
392	1	1
393	1	1
394	1	1
395	1	1
396	1	1
397	1	1
398	1	1
399	1	1
400	1	1
401	1	1
402	1	1
403	1	1
404	1	1
405	1	1
406	1	1
407	1	1
408	1	1
409	1	1
410	1	1
411	1	1
412	1	1
413	1	1
414	1	1
415	1	1
416	1	1
417	1	1
418	1	1
419	1	1
420	1	1
421	1	1
422	1	1
423	1	1
424	1	1
425	1	1
426	1	1
427	1	1
428	1	1
429	1	1
430	1	1
431	1	1
432	1	1
433	1	1
434	1	1
435	1	1
436	1	1
437	1	1
438	1	1
439	1	1
440	1	1
441	1	1
442	2	1
443	2	1
444	2	1
445	2	1
446	2	1
447	2	1
448	2	1
449	2	1
450	2	1
451	2	1
452	2	1
453	2	1
454	2	1
455	2	1
456	2	1
457	2	1
458	2	1
459	2	1
460	2	1
461	2	1
462	2	1
463	2	1
464	2	1
465	2	1
466	2	1
467	2	1
468	3	1
469	3	1
470	3	1
471	3	1
472	3	1
473	3	1
474	3	1
475	3	1
476	3	1
477	3	1
478	3	1
479	3	1
480	3	1
481	3	1
482	3	1
483	3	1
484	3	1
485	3	1
486	3	1
487	3	1
488	3	1
489	3	1
490	3	1
491	3	1
492	3	1
493	3	1
494	3	1
495	3	1
496	3	1
497	3	1
498	3	1
499	3	1
500	4	1
501	4	1
502	4	1
503	4	1
504	4	1
505	4	1
506	4	1
507	4	1
508	4	1
509	4	1
510	4	1
511	4	1
512	4	1
513	4	1
514	4	1
515	4	1
516	4	1
517	4	1
518	4	1
519	4	1
520	4	1
521	4	1
522	4	1
523	4	1
524	4	1
525	4	1
526	4	1
527	4	1
528	4	1
529	4	1
530	4	1
531	4	1
532	4	1
533	4	1
534	4	1
535	4	1
536	4	1
537	4	1
538	4	1
539	4	1
540	4	1
541	4	1
542	4	1
543	4	1
544	4	1
545	4	1
546	4	1
547	4	1
548	4	1
549	4	1
550	4	1
551	4	1
552	4	1
553	4	1
554	4	1
555	4	1
556	4	1
557	4	1
558	4	1
559	4	1
560	4	1
561	4	1
562	4	1
563	4	1
564	4	1
565	4	1
566	4	1
567	4	1
568	4	1
569	4	1
570	4	1
571	4	1
572	4	1
573	4	1
574	4	1
575	4	1
576	4	1
577	4	1
578	4	1
579	4	1
580	4	1
581	4	1
582	4	1
583	4	1
584	4	1
585	4	1
586	4	1
587	4	1
588	4	1
589	4	1
590	4	1
591	4	1
592	4	1
593	4	1
594	4	1
595	4	1
596	4	1
597	4	1
598	4	1
599	4	1
600	4	1
601	4	1
602	4	1
603	4	1
604	4	1
605	4	1
606	4	1
607	4	1
608	4	1
609	4	1
610	4	1
611	4	1
612	4	1
613	4	1
614	4	1
615	4	1
616	4	1
617	4	1
618	4	1
619	4	1
620	4	1
621	4	1
622	4	1
623	4	1
624	4	1
625	4	1
626	4	1
627	4	1
628	4	1
629	4	1
630	4	1
631	4	1
632	4	1
633	4	1
634	4	1
635	4	1
636	4	1
637	4	1
638	4	1
639	4	1
640	4	1
641	4	1
642	4	1
643	4	1
644	5	1
645	5	1
646	5	1
647	5	1
648	5	1
649	5	1
650	5	1
651	5	1
652	5	1
653	5	1
654	5	1
655	5	1
656	5	1
657	5	1
658	5	1
659	5	1
660	5	1
661	5	1
662	5	1
663	5	1
664	5	1
665	5	1
666	5	1
667	5	1
668	5	1
669	5	1
670	5	1
671	5	1
672	5	1
673	5	1
674	5	1
675	5	1
676	5	1
677	5	1
678	5	1
679	5	1
680	5	1
681	5	1
682	5	1
683	5	1
684	5	1
685	5	1
686	5	1
687	6	1
688	6	1
689	6	1
690	6	1
691	6	1
692	6	1
693	6	1
694	6	1
695	6	1
696	6	1
697	6	1
698	6	1
699	6	1
700	6	1
701	6	1
702	6	1
703	6	1
704	6	1
705	6	1
706	6	1
707	7	1
708	7	1
709	7	1
710	7	1
711	7	1
712	7	1
713	7	1
714	7	1
715	7	1
716	7	1
717	7	1
718	7	1
719	7	1
720	7	1
721	7	1
722	7	1
723	7	1
724	7	1
725	7	1
726	7	1
727	7	1
728	7	1
729	7	1
730	7	1
731	7	1
732	7	1
733	7	1
734	7	1
735	7	1
736	7	1
737	7	1
738	5	1
739	5	1
740	5	1
741	5	1
742	5	1
743	5	1
744	5	1
745	5	1
746	5	1
747	5	1
748	5	1
749	5	1
750	6	1
751	6	1
752	6	1
753	7	1
754	7	1
755	7	1
756	7	1
757	7	1
758	7	1
759	7	1
760	7	1
761	7	1
762	7	1
763	7	1
764	7	1
765	7	1
766	7	1
767	7	1
768	7	1
769	7	1
770	8	1
771	8	1
772	8	1
773	8	1
774	8	1
775	8	1
776	8	1
777	8	1
778	8	1
779	8	1
780	8	1
781	8	1
782	8	1
783	8	1
784	8	1
785	8	1
786	8	1
787	8	1
788	8	1
789	8	1
790	8	1
791	8	1
792	8	1
793	8	1
794	8	1
795	8	1
796	8	1
797	8	1
798	8	1
799	8	1
800	8	1
801	8	1
802	8	1
803	8	1
804	8	1
805	8	1
806	8	1
807	8	1
808	8	1
809	8	1
810	8	1
811	8	1
812	8	1
813	8	1
814	8	1
815	8	1
816	8	1
817	8	1
818	8	1
819	8	1
820	8	1
821	8	1
822	8	1
823	8	1
824	8	1
825	8	1
826	8	1
827	8	1
828	8	1
829	8	1
830	8	1
831	8	1
832	9	1
833	9	1
834	9	1
835	9	1
836	9	1
837	9	1
838	7	1
839	7	1
840	7	1
841	7	1
842	7	1
843	7	1
844	7	1
845	7	1
846	8	1
847	8	1
848	8	1
849	9	1
850	9	1
851	9	1
852	9	1
853	9	1
854	9	1
855	9	1
856	9	1
857	9	1
858	9	1
859	9	1
860	9	1
861	9	1
862	9	1
863	9	1
864	9	1
865	9	1
866	9	1
867	9	1
868	9	1
869	9	1
870	9	1
871	9	1
872	9	1
873	9	1
874	9	1
875	9	1
876	9	1
877	9	1
878	9	1
879	9	1
880	9	1
881	9	1
882	9	1
883	9	1
884	9	1
885	9	1
886	9	1
887	9	1
888	9	1
889	9	1
890	9	1
891	9	1
892	9	1
893	9	1
894	9	1
895	9	1
896	9	1
897	9	1
898	9	1
899	9	1
900	9	1
901	9	1
902	9	1
903	9	1
904	9	1
905	9	1
906	9	1
907	9	1
908	9	1
909	9	1
910	9	1
911	9	1
912	9	1
913	9	1
914	9	1
915	9	1
916	9	1
917	9	1
918	9	1
919	9	1
920	9	1
921	9	1
922	9	1
923	9	1
924	9	1
925	9	1
926	9	1
927	9	1
928	9	1
929	9	1
930	9	1
931	9	1
932	9	1
933	9	1
934	9	1
935	9	1
936	9	1
937	9	1
938	9	1
939	9	1
940	9	1
941	9	1
942	9	1
943	9	1
944	9	1
945	9	1
946	9	1
947	9	1
948	9	1
949	9	1
950	9	1
951	9	1
952	9	1
953	9	1
954	9	1
955	9	1
956	9	1
957	9	1
958	9	1
959	9	1
960	9	1
961	9	1
962	9	1
963	9	1
964	9	1
965	9	1
966	9	1
967	9	1
968	9	1
969	9	1
970	9	1
971	9	1
972	9	1
973	9	1
974	9	1
975	9	1
976	9	1
977	9	1
978	9	1
979	9	1
980	10	1
981	10	1
982	10	1
983	10	1
984	10	1
985	10	1
986	10	1
987	10	1
988	10	1
989	10	1
990	10	1
991	10	1
992	10	1
993	10	1
994	10	1
995	10	1
996	10	1
997	10	1
998	10	1
999	10	1
1000	10	1
1001	10	1
1002	10	1
1003	10	1
1004	10	1
1005	10	1
1006	10	1
1007	10	1
1008	10	1
1009	10	1
1010	10	1
1011	10	1
1012	10	1
1013	10	1
1014	10	1
1015	10	1
1016	10	1
1017	10	1
1018	10	1
1019	10	1
1020	10	1
1021	10	1
1022	10	1
1023	10	1
1024	10	1
1025	10	1
1026	10	1
1027	10	1
1028	10	1
1029	10	1
1030	10	1
1031	10	1
1032	10	1
1033	10	1
1034	10	1
1035	10	1
1036	10	1
1037	10	1
1038	10	1
1039	10	1
1040	10	1
1041	10	1
1042	10	1
1043	10	1
1044	10	1
1045	11	1
1046	11	1
1047	11	1
1048	11	1
1049	11	1
1050	11	1
1051	11	1
1052	11	1
1053	11	1
1054	11	1
1055	11	1
1056	11	1
1057	11	1
1058	11	1
1059	11	2
1060	11	2
1061	11	2
1062	11	2
1063	11	2
1064	11	2
1065	11	2
1066	11	2
1067	11	2
1068	11	2
1069	11	2
1070	11	2
1071	11	2
1072	11	2
1073	11	2
1074	11	2
1075	11	2
1076	11	2
1077	11	2
1078	11	2
1079	11	2
1080	11	2
1081	11	2
1082	11	2
1083	11	2
1084	11	2
1085	11	2
1086	11	2
1087	11	2
1088	11	2
1089	11	2
1090	11	2
1091	11	2
1092	11	2
1093	11	2
1094	12	2
1095	12	2
1096	12	2
1097	12	2
1098	12	2
1099	12	2
1100	12	2
1101	12	2
1102	12	2
1103	12	2
1104	12	2
1105	12	2
1106	12	2
1107	12	2
1108	12	2
1109	13	2
1110	13	2
1111	13	2
1112	13	2
1113	13	2
1114	13	2
1115	13	2
1116	13	2
1117	13	2
1118	13	2
1119	13	2
1120	13	2
1121	13	2
1122	13	2
1123	13	2
1124	13	2
1125	13	2
1126	13	2
1127	13	2
1128	13	2
1129	13	2
1130	13	2
1131	13	2
1132	13	1
1133	13	1
1134	13	1
1135	13	1
1136	13	1
1137	13	1
1138	13	1
1139	13	1
1140	13	1
1141	13	1
1142	13	1
1143	13	1
1144	13	1
1145	13	1
1146	13	1
1147	13	1
1148	13	1
1149	13	1
1150	13	1
1151	13	1
1152	13	1
1153	13	1
1154	13	1
1155	13	1
1156	13	1
1157	13	1
1158	13	1
1159	13	1
1160	13	1
1161	13	1
1162	13	1
1163	13	1
1164	13	1
1165	13	1
1166	13	1
1167	13	1
1168	13	1
1169	13	1
1170	13	1
1171	13	1
1172	13	1
1173	14	1
1174	14	1
1175	14	1
1176	14	1
1177	14	1
1178	14	1
1179	14	1
1180	14	1
1181	14	1
1182	14	1
1183	14	1
1184	14	1
1185	14	1
1186	14	1
1187	14	1
1188	14	1
1189	14	1
1190	14	1
1191	14	1
1192	14	1
1193	14	1
1194	14	1
1195	14	1
1196	14	1
1197	14	1
1198	14	1
1199	14	1
1200	14	1
1201	14	1
1202	14	1
1203	14	1
1204	14	1
1205	14	1
1206	14	1
1207	14	1
